Lake,Species,Code,Group,Class,Depth,d13C,d15N,%C,%N,C/N
Kivi,ruffe,11KIRU31,Con,Fish,NA,-25.7,9.4,48,14.4,3.3
Kivi,ruffe,11KIRU32,Con,Fish,NA,-26.1,9.9,47.1,14.5,3.3
Kivi,ruffe,11KIRU33,Con,Fish,NA,-26,8.6,48.3,14.5,3.3
Kivi,ruffe,11KIRU35,Con,Fish,NA,-29.1,8.7,48.1,14.4,3.3
Kivi,ruffe,11KIRU36,Con,Fish,NA,-24.1,7.9,47.8,14.5,3.3
Kivi,ruffe,11KIRU37,Con,Fish,NA,-25.2,8.7,48.1,14.7,3.3
Kivi,ruffe,11KIRU38,Con,Fish,NA,-29,8.3,48.3,14.6,3.3
Kivi,ruffe,11KIRU39,Con,Fish,NA,-25.4,8.4,47.8,14.5,3.3
Kivi,ruffe,11KIRU4,Con,Fish,NA,-22.6,8.9,48.4,14.7,3.3
Kivi,ruffe,11KIRU40,Con,Fish,NA,-27.6,8,47.9,14.2,3.4
Kivi,ruffe,11KIRU41,Con,Fish,NA,-28.9,8.1,47.3,14.1,3.4
Kivi,ruffe,11KIRU42,Con,Fish,NA,-27.2,7.9,48,14.4,3.3
Kivi,ruffe,11KIRU43,Con,Fish,NA,-27.2,9.2,47.6,14.2,3.3
Kivi,ruffe,11KIRU44,Con,Fish,NA,-25.1,9.4,48.3,14.5,3.3
Kivi,ruffe,11KIRU45,Con,Fish,NA,-25.4,9.8,47.7,14.2,3.4
Kivi,ruffe,11KIRU46,Con,Fish,NA,-25.2,8.6,48.6,14.5,3.3
Kivi,ruffe,11KIRU48,Con,Fish,NA,-25,9.1,47.7,14.3,3.3
Kivi,ruffe,11KIRU49,Con,Fish,NA,-25.9,9.5,49.1,14.8,3.3
Kivi,ruffe,11KIRU5,Con,Fish,NA,-24.3,8.4,48.3,14.6,3.3
Kivi,ruffe,11KIRU6,Con,Fish,NA,-24.8,8.5,48.5,14.6,3.3
Kivi,ruffe,11KIRU7,Con,Fish,NA,-26.2,9.4,48.2,14.6,3.3
Kivi,ruffe,11KIRU8,Con,Fish,NA,-23,8.7,48.1,14.7,3.3
Kivi,ruffe,11KIRU9,Con,Fish,NA,-23.1,8.3,48.1,14.3,3.4
Kivi,brown trout,14KIBT1,Pisc,Fish,NA,-25.5,9.3,48.1,14.7,3.3
Kivi,lsr,14KIL1,Con,Fish,NA,-26.9,7.3,47.9,15.3,3.1
Kivi,lsr,14KIL10,Con,Fish,NA,-22.8,7.3,47.4,14.9,3.2
Kivi,lsr,14KIL11,Con,Fish,NA,-25.6,7.2,47.4,14.9,3.2
Kivi,lsr,14KIL12,Con,Fish,NA,-22.1,7.7,47.8,15,3.2
Kivi,lsr,14KIL13,Con,Fish,NA,-24.6,7.4,47.5,15.1,3.2
Kivi,lsr,14KIL14,Con,Fish,NA,-25.7,8.1,48.2,14.8,3.3
Kivi,lsr,14KIL15,Con,Fish,NA,-25.1,7.7,47.5,14.9,3.2
Kivi,lsr,14KIL16,Con,Fish,NA,-25.6,7.9,47.8,14.9,3.2
Kivi,lsr,14KIL17,Con,Fish,NA,-25.5,7.6,47.4,14.8,3.2
Kivi,lsr,14KIL18,Con,Fish,NA,-24.2,7.8,47.5,14.8,3.2
Kivi,lsr,14KIL19,Con,Fish,NA,-21.4,7.3,47.8,15,3.2
Kivi,lsr,14KIL2,Con,Fish,NA,-23.5,8.4,47.8,15,3.2
Kivi,lsr,14KIL20,Con,Fish,NA,-27,7.7,48.1,15,3.2
Kivi,lsr,14KIL21,Con,Fish,NA,-25,7.5,47.6,14.9,3.2
Kivi,lsr,14KIL22,Con,Fish,NA,-25,7.3,48.3,14.8,3.3
Kivi,lsr,14KIL23,Con,Fish,NA,-24.7,7.1,48.1,15,3.2
Kivi,lsr,14KIL24,Con,Fish,NA,-25.5,7.4,43.9,13.8,3.2
Kivi,lsr,14KIL25,Con,Fish,NA,-25.5,7.5,48.3,15,3.2
Kivi,lsr,14KIL26,Con,Fish,NA,-24.8,7.2,48.1,15,3.2
Kivi,lsr,14KIL27,Con,Fish,NA,-24.7,7.1,48.1,15,3.2
Kivi,Pisidium,11KI10mPisidium,BMI,Prof,10,-34.6,3.5,41,8.9,4.6
Kivi,Pisidium,11KI2mPisidium,BMI,Litt,2,-25.9,1.7,34.8,7.1,4.9
Kivi,Pisidium,11KI3m+5mPisidium,BMI,Litt,5,-29.9,3.3,42.5,9.1,4.7
Kivi,Pisidium,11KIrantaPisidium,BMI,Litt,0,-26.1,0.9,41.9,9.2,4.6
Kivi,Planorbidae,planorbidae0m-Kivi,BMI,Litt,0,-19.8,2.3,23.1,3.8,6
Kivi,Plecoptera,11KI1mPlecoptera,BMI,Litt,1,-24,1.3,45.8,10.2,4.5
Kivi,Plecoptera,11KIrantaPlecoptera,BMI,Litt,0,-28.1,1.1,50.8,8.9,5.7
Kivi,Plecoptera,plecoptera0m-Kivi,BMI,Litt,0,-27.5,2.9,46.8,11.4,4.1
Kivi,lsr,14KIL28,Con,Fish,NA,-25.5,7.4,48.2,15.1,3.2
Kivi,lsr,14KIL29,Con,Fish,NA,-24,7.2,40.8,12.7,3.2
Kivi,lsr,14KIL3,Con,Fish,NA,-24.7,7.6,46.4,14.6,3.2
Kivi,lsr,14KIL30,Con,Fish,NA,-25.8,7.5,47.8,14.9,3.2
Kivi,lsr,14KIL4,Con,Fish,NA,-21.9,7.1,47.8,15,3.2
Kivi,lsr,14KIL5,Con,Fish,NA,-25.1,7.6,47.9,15.2,3.1
Kivi,lsr,14KIL6,Con,Fish,NA,-23,7.2,47.8,14.9,3.2
Kivi,lsr,14KIL7,Con,Fish,NA,-26.7,7.7,47.2,14.8,3.2
Kivi,lsr,14KIL8,Con,Fish,NA,-25.5,7.7,41.5,13,3.2
Kivi,lsr,14KIL9,Con,Fish,NA,-25.6,7.4,46.6,14.6,3.2
Kivi,pike,14KIP1,Pisc,Fish,NA,-24.3,8.8,46.6,14.4,3.2
Kivi,pike,14KIP2,Pisc,Fish,NA,-25.1,11,47.4,14.8,3.2
Kivi,pike,14KIP3,Pisc,Fish,NA,-24.4,9.8,47,14.7,3.2
Kivi,pike,14KIP4,Pisc,Fish,NA,-25.2,10.2,46.9,14.6,3.2
Kivi,pike,14KIP5,Pisc,Fish,NA,-25.2,10.8,47,14.7,3.2
Kivi,perch,14KIPE1,Con,Fish,NA,-25.2,8.9,47.4,15,3.2
Kivi,perch,14KIPE10,Con,Fish,NA,-25.8,7.3,47.8,15.2,3.1
Kivi,perch,14KIPE11,Con,Fish,NA,-23.5,8.3,47.8,15,3.2
Kivi,perch,14KIPE12,Con,Fish,NA,-23.1,7.4,47.3,15.1,3.1
Kivi,perch,14KIPE13,Con,Fish,NA,-23.7,7.3,47.7,15.1,3.2
Kivi,perch,14KIPE14,Con,Fish,NA,-23.3,7.6,47.2,15,3.2
Kivi,perch,14KIPE15,Con,Fish,NA,-25.9,9.2,47.9,15.2,3.2
Kivi,perch,14KIPE16,Con,Fish,NA,-23.4,8.3,47.7,14.9,3.2
Kivi,perch,14KIPE17,Con,Fish,NA,-24.4,8.7,47,14.8,3.2
Kivi,perch,14KIPE18,Con,Fish,NA,-26.1,6.6,47.6,14.9,3.2
Kivi,perch,14KIPE19,Con,Fish,NA,-26.4,6.5,47.7,14.9,3.2
Kivi,perch,14KIPE2,Con,Fish,NA,-24.5,9,47.6,14.9,3.2
Kivi,perch,14KIPE20,Con,Fish,NA,-25.5,6.7,47.2,15,3.1
Kivi,perch,14KIPE21,Con,Fish,NA,-26.5,6.7,47.3,14.8,3.2
Kivi,perch,14KIPE22,Con,Fish,NA,-26.9,6.5,47.5,14.8,3.2
Kivi,perch,14KIPE23,Con,Fish,NA,-25.2,6.3,47.5,14.9,3.2
Kivi,perch,14KIPE24,Con,Fish,NA,-25.2,6.4,49.6,15.6,3.2
Kivi,perch,14KIPE25,Con,Fish,NA,-25,6.5,46.3,14.6,3.2
Kivi,perch,14KIPE26,Con,Fish,NA,-26.2,6.6,45.5,14.3,3.2
Kivi,perch,14KIPE27,Con,Fish,NA,-26.5,6.5,47,14.7,3.2
Kivi,perch,14KIPE28,Con,Fish,NA,-27,6.6,47.4,14.9,3.2
Kivi,perch,14KIPE29,Con,Fish,NA,-27.6,6.9,47.7,14.7,3.2
Kivi,perch,14KIPE3,Con,Fish,NA,-24.4,8.8,47.7,15.2,3.1
Kivi,perch,14KIPE30,Con,Fish,NA,-26.6,6.5,46.6,14.4,3.2
Kivi,perch,14KIPE5,Con,Fish,NA,-24.8,9.4,47.9,15,3.2
Kivi,perch,14KIPE6,Con,Fish,NA,-24.8,8.9,47.7,15.1,3.2
Kivi,perch,14KIPE7,Con,Fish,NA,-24.9,6.7,47.3,14.9,3.2
Kivi,perch,14KIPE8,Con,Fish,NA,-24.5,8.1,45.1,14.1,3.2
Kivi,perch,14KIPE9,Con,Fish,NA,-23.9,7.8,47.3,14.9,3.2
Kivi,ruffe,14KIRU1,Con,Fish,NA,-25.6,8.4,47.2,14.4,3.3
Kivi,ruffe,14KIRU10,Con,Fish,NA,-27.2,9.3,46.4,14.2,3.3
Kivi,ruffe,14KIRU11,Con,Fish,NA,-24.9,8.9,46.9,14.3,3.3
Kivi,ruffe,14KIRU12,Con,Fish,NA,-24,9.2,46.5,14.2,3.3
Kivi,ruffe,14KIRU13,Con,Fish,NA,-23.8,8.6,46.6,14.2,3.3
Kivi,ruffe,14KIRU14,Con,Fish,NA,-24.3,9.2,47.6,14.3,3.3
Kivi,ruffe,14KIRU15,Con,Fish,NA,-23.3,8.6,47.4,14.6,3.3
Kivi,ruffe,14KIRU16,Con,Fish,NA,-24.4,8.8,47.2,14.5,3.2
Kivi,ruffe,14KIRU17,Con,Fish,NA,-22.6,9.3,46,14.2,3.2
Kivi,ruffe,14KIRU18,Con,Fish,NA,-24.5,8.8,46.5,14.5,3.2
Kivi,ruffe,14KIRU19,Con,Fish,NA,-22.9,8.6,46.8,14.4,3.3
Kivi,ruffe,14KIRU2,Con,Fish,NA,-25.3,8.8,46.8,14.3,3.3
Kivi,ruffe,14KIRU20,Con,Fish,NA,-24.6,9.4,47.6,14.4,3.3
Kivi,ruffe,14KIRU21,Con,Fish,NA,-25.6,9.7,46.8,14.2,3.3
Kivi,ruffe,14KIRU22,Con,Fish,NA,-26.2,9.7,46.6,14.4,3.2
Kivi,ruffe,14KIRU23,Con,Fish,NA,-25,9.7,46.9,14.5,3.2
Kivi,ruffe,14KIRU24,Con,Fish,NA,-24.7,8.4,46.5,13.9,3.3
Kivi,ruffe,14KIRU3,Con,Fish,NA,-25.4,9,47.2,14.5,3.2
Kivi,ruffe,14KIRU4,Con,Fish,NA,-25.7,8.8,47.2,14.7,3.2
Kivi,ruffe,14KIRU5,Con,Fish,NA,-25.7,9.1,46.4,14.1,3.3
Kivi,ruffe,14KIRU6,Con,Fish,NA,-25.3,8.9,45.9,14.1,3.3
Kivi,ruffe,14KIRU7,Con,Fish,NA,-25.8,9.5,46.7,14.1,3.3
Kivi,ruffe,14KIRU8,Con,Fish,NA,-24.3,9.4,47,14.2,3.3
Kivi,ruffe,14KIRU9,Con,Fish,NA,-24.2,8.1,46,14,3.3
Kivi,Sialis,11KI1mSialis,BMI,Litt,1,-23.3,3.8,47.6,10.3,4.6
Kivi,Sialis,11KI3mSialis,BMI,Litt,3,-25.4,3.5,43.2,10.2,4.3
Kivi,Sialis,11KIrantaSialis,BMI,Litt,0,-24.5,2,47.7,10.9,4.4
Kivi,Sialis,8.9.2011KI2mSialis,BMI,Litt,2,-23.3,3.1,48,11,4.4
Kivi,Trichoptera,11KI1mTrichoptera,BMI,Litt,1,-24.2,4,46.5,9.6,4.8
Kivi,Trichoptera,11KI3mTrichoptera,BMI,Litt,3,-23.8,4.2,49.4,7.6,6.5
Kivi,Trichoptera,11KIrantaTricoptera,BMI,Litt,0,-25.8,2.2,46.6,9.2,5.1
Kivi,Trichoptera,trichoptera0m-Kivi,BMI,Litt,0,-27.7,2.5,46.3,10.7,4.3
Kivi,Valvata,11KI1mValvata,BMI,Litt,1,-20.9,2.1,37.1,7.2,5.1
Kivi,Valvata,11KI2mValvata,BMI,Litt,2,-22.3,3.2,37.2,8.9,4.2
Kivi,Valvata,11KI3mValvata,BMI,Litt,3,-20.4,2.3,27.5,4,6.8
Kivi,Valvata,11KIrantaValvata,BMI,Litt,0,-23,1.7,38.7,7.3,5.3
Vuontis,9spstickleback,19,Con,Fish,NA,-26.3,6.7,,,
Vuontis,9spstickleback,20,Con,Fish,NA,-26.7,6.3,,,
Vuontis,9spstickleback,21,Con,Fish,NA,-22.1,5.8,,,
Vuontis,9spstickleback,22,Con,Fish,NA,-26.3,6.8,,,
Vuontis,burbot,07MVB19,Pisc,Fish,NA,-22.8,8.5,46.3,13.6,3.4
Vuontis,burbot,07MVB20,Pisc,Fish,NA,-24.8,10.1,48.7,14.4,3.4
Vuontis,burbot,07MVB21,Pisc,Fish,NA,-25.6,10.5,46.4,13.6,3.4
Vuontis,grayling,07VG1,Con,Fish,NA,-21.6,6.1,45.8,13.6,3.4
Vuontis,grayling,07VG2,Con,Fish,NA,-20.5,5.4,35.7,9.1,3.9
Vuontis,grayling,07VG3,Con,Fish,NA,-22,5.5,45.4,13.4,3.4
Vuontis,grayling,07VG4,Con,Fish,NA,-20.8,5.6,46.3,13.3,3.5
Vuontis,grayling,07VG5,Con,Fish,NA,-19.8,5.8,45.8,13.7,3.4
Vuontis,grayling,07VG6,Con,Fish,NA,-22.6,6.5,46.3,12.4,3.7
Vuontis,grayling,07VG7,Con,Fish,NA,-22.1,6.4,44.4,11.7,3.8
Vuontis,grayling,07VG8,Con,Fish,NA,-18.9,5.6,45.9,12,3.8
Vuontis,brown trout,07VBT1,Pisc,Fish,NA,-25.1,9.2,46.8,13.3,3.5
Vuontis,brown trout,07VBT2,Pisc,Fish,NA,-25.8,9.4,44.5,13,3.4
Vuontis,brown trout,07VBT3,Pisc,Fish,NA,-24.7,9.4,47.2,13.2,3.6
Vuontis,brown trout,07VBT4,Pisc,Fish,NA,-25.8,9.6,47.2,13.6,3.5
Vuontis,brown trout,07VBT5,Pisc,Fish,NA,-25.4,8.7,46.5,13.3,3.5
Vuontis,brown trout,07VBT6,Pisc,Fish,NA,-26,9.6,43.8,12.4,3.5
Vuontis,brown trout,07VBT7,Pisc,Fish,NA,-25.5,8.9,46.6,13.1,3.6
Vuontis,brown trout,07VBT8,Pisc,Fish,NA,-24.5,8.7,47.8,13.8,3.5
Vuontis,brown trout,07VBT9,Pisc,Fish,NA,-25.6,9.8,48.2,13.4,3.6
Vuontis,brown trout,07VBT10,Pisc,Fish,NA,-26.1,9.8,43.9,12.3,3.6
Vuontis,brown trout,07VBT11,Pisc,Fish,NA,-25,9.4,49.5,13.8,3.6
Vuontis,brown trout,07VBT12,Pisc,Fish,NA,-24.1,10.1,49.6,14,3.6
Vuontis,brown trout,07VBT13,Pisc,Fish,NA,-25.4,8.9,42.3,12,3.5
Vuontis,brown trout,07VBT14,Pisc,Fish,NA,-26.4,9.6,48,12.9,3.7
Vuontis,brown trout,07VBT15,Pisc,Fish,NA,-24.9,9.7,47.2,13.4,3.5
Vuontis,burbot,07VB1,Pisc,Fish,NA,-24,9,46.7,13.5,3.5
Vuontis,burbot,07VB2,Pisc,Fish,NA,-24.8,10.2,41.7,12.4,3.4
Vuontis,burbot,07VB3,Pisc,Fish,NA,-24,9.3,46.6,13.6,3.4
Vuontis,burbot,07VB4,Pisc,Fish,NA,-25,10.1,47.7,14,3.4
Vuontis,burbot,07VB5,Pisc,Fish,NA,-21,8.3,45.9,13.7,3.4
Vuontis,burbot,07VB6,Pisc,Fish,NA,-24.4,8.8,46.9,13.7,3.4
Vuontis,burbot,07VB7,Pisc,Fish,NA,-23.4,9.5,47,13.8,3.4
Vuontis,burbot,07VB8,Pisc,Fish,NA,-24.5,10.1,47.9,13.9,3.4
Vuontis,burbot,07VB9,Pisc,Fish,NA,-24.4,9.9,46.8,13.8,3.4
Vuontis,burbot,07VB10,Pisc,Fish,NA,-23.9,9,46.8,13.4,3.5
Vuontis,burbot,07VB11,Pisc,Fish,NA,-23.9,7.8,46.5,13.7,3.4
Vuontis,burbot,07VB12,Pisc,Fish,NA,-25.1,9.7,45.8,13.3,3.4
Vuontis,burbot,07VB13,Pisc,Fish,NA,-25,9.7,46.1,13.3,3.5
Vuontis,burbot,07VB14,Pisc,Fish,NA,-24.3,9.5,46.1,13.6,3.4
Vuontis,burbot,07VB15,Pisc,Fish,NA,-25.3,9.7,47,13.7,3.4
Vuontis,burbot,07VB16,Pisc,Fish,NA,-22.6,8.5,46.4,13.5,3.4
Vuontis,burbot,07VB17,Pisc,Fish,NA,-23.5,9.6,44.8,13.5,3.3
Vuontis,burbot,07VB18,Pisc,Fish,NA,-23.8,9.9,48.1,14,3.4
Vuontis,pike,07VP1,Pisc,Fish,NA,-26.2,9.7,46.9,13.4,3.5
Vuontis,Chironomidae,ChiroL,BMI,Litt,1,-15.3,2.3,46.8,8.7,5.7
Vuontis,Chironomidae,ChiroL,BMI,Litt,2,-16,2.5,47,8.4,5.4
Vuontis,Chironomidae,ChiroL,BMI,Litt,3,-18.1,4.7,47.6,8.9,4.6
Vuontis,Chironomidae,ChiroL,BMI,Litt,5,-26.5,2.2,45.1,10,5
Vuontis,Chironomidae,ChiroL,BMI,Prof,10,-30.6,4,46.3,9.6,4.9
Vuontis,Chironomidae,ChiroL,BMI,Prof,20,-32.2,4.3,45.9,8.7,14.4
Vuontis,Chironomidae,ChiroL,BMI,Prof,30,-34,4.8,47.1,10.4,4.3
