Lake,Species,Code,Group,Class,Depth,d13C,d15N,%C,%N,C/N
Vuontis,Chironomidae,ChiroL,BMI,Prof,15,-34.6,4.1,43.9,9.7,5.1
Vuontis,Corixidae,Divingbeetlelarvae,BMI,Litt,1,-14.6,2.8,54.6,9.7,4.5
Vuontis,Corixidae,Divingbeetlelarvae,BMI,Litt,2,-19.2,3.5,54.7,9.8,4.5
Vuontis,Ephemeroptera,Mayfly,BMI,Litt,2,-16.6,0.6,48.1,9.4,6.1
Vuontis,pike,07VP2,Pisc,Fish,NA,-25.4,8.3,49.5,8.7,3.5
Vuontis,pike,07VP3,Pisc,Fish,NA,-24.6,8.3,50.7,10.1,3.5
Vuontis,pike,07VP4,Pisc,Fish,NA,-24.9,9.4,46.8,11.3,3.5
Vuontis,pike,07VP5,Pisc,Fish,NA,-24.9,8.6,53.5,9.4,3.4
Vuontis,pike,07VP6,Pisc,Fish,NA,-25.1,8.3,44.3,9.9,3.5
Vuontis,pike,07VP7,Pisc,Fish,NA,-25.7,8.8,46.6,10.7,3.5
Vuontis,pike,07VP8,Pisc,Fish,NA,-25.2,9.3,46.9,10.8,3.4
Vuontis,pike,07VP9,Pisc,Fish,NA,-26.2,9.5,47.2,10.7,3.4
Vuontis,Hirudinea,Hirudinea,BMI,Litt,5,-24.6,3.7,46.2,10.6,4.4
Vuontis,Hydracarina,Hydracarina,BMI,Litt,5,-26.9,5.1,39,8.3,6.2
Vuontis,pike,07VP10,Pisc,Fish,NA,-25.8,9.7,47.7,9.3,3.4
Vuontis,pike,07VP11,Pisc,Fish,NA,-25.6,9.7,47.9,13.8,3.5
Vuontis,pike,07VP12,Pisc,Fish,NA,-25.2,9.3,46.8,13.7,3.4
Vuontis,pike,07VP13,Pisc,Fish,NA,-24.9,8.7,41.7,12.1,3.4
Vuontis,pike,07VP14,Pisc,Fish,NA,-25.7,9.3,46.7,13.2,3.5
Vuontis,pike,07VP15,Pisc,Fish,NA,-25.1,8.3,47,13.4,3.5
Vuontis,pike,07VP16,Pisc,Fish,NA,-24.6,8.9,48.6,13.7,3.6
Vuontis,pike,07VP17,Pisc,Fish,NA,-24.2,9.2,47.5,13.6,3.5
Vuontis,pike,07VP18,Pisc,Fish,NA,-25,8,46.6,13.4,3.5
Vuontis,pike,07VP19,Pisc,Fish,NA,-24.3,9.2,47.6,13.7,3.5
Vuontis,pike,07VP20,Pisc,Fish,NA,-25.8,9.6,47.9,13.8,3.5
Vuontis,pike,07VP21,Pisc,Fish,NA,-24.6,9.3,46.9,13.3,3.5
Vuontis,pike,07VP22,Pisc,Fish,NA,-25.8,9.2,47.1,13.3,3.6
Vuontis,pike,07VP23,Pisc,Fish,NA,-25.8,8.9,46.5,13.3,3.5
Vuontis,pike,07VP24,Pisc,Fish,NA,-24.9,9.1,46.5,13.5,3.5
Vuontis,pike,07VP25,Pisc,Fish,NA,-25.7,9.2,46.8,13.5,3.5
Vuontis,pike,07VP26,Pisc,Fish,NA,-25.3,9.2,48.7,13.8,3.5
Vuontis,pike,07VP27,Pisc,Fish,NA,-25.6,9.3,47.3,13.4,3.5
Vuontis,pike,VP1,Pisc,Fish,NA,-26.1,9.7,45.4,13.2,3.4
Vuontis,9spstickleback,V901,Con,Fish,NA,-28,6.3,49.3,8.3,6
Vuontis,9spstickleback,V902,Con,Fish,NA,-22.6,5.7,43.5,9.8,4.4
Vuontis,9spstickleback,V903,Con,Fish,NA,-22.5,5.7,42.9,9.9,4.3
Vuontis,9spstickleback,V904,Con,Fish,NA,-28.1,6.9,46.6,9.9,4.7
Vuontis,9spstickleback,V905,Con,Fish,NA,-22.6,6.4,48,10.3,4.7
Vuontis,lsr,VB1,Con,Fish,NA,-27.7,7.5,47.6,14.7,3.2
Vuontis,lsr,VB2,Con,Fish,NA,-27.2,8,47.9,14.4,3.3
Vuontis,lsr,VB3,Con,Fish,NA,-27,7,47.6,14.2,3.4
Vuontis,lsr,VB4,Con,Fish,NA,-28.8,8,47.6,13.7,3.5
Vuontis,lsr,VB5,Con,Fish,NA,-26.4,7.2,47.6,14.4,3.3
Vuontis,lsr,VB6,Con,Fish,NA,-23,7.7,47.7,13.7,3.5
Vuontis,lsr,VB7,Con,Fish,NA,-25.3,7.8,47.6,14.2,3.4
Vuontis,lsr,VB8,Con,Fish,NA,-26.6,7.5,47.2,14,3.4
Vuontis,lsr,VB9,Con,Fish,NA,-27.3,7.6,47.2,14.1,3.4
Vuontis,lsr,VL1,Con,Fish,NA,-25,7.4,46.8,13.8,3.4
Vuontis,lsr,VL10,Con,Fish,NA,-23.9,5.7,47.1,13.6,3.5
Vuontis,lsr,VL10,Con,Fish,NA,-27.3,7.2,48,14.7,3.3
Vuontis,lsr,VL11,Con,Fish,NA,-23.9,6.5,46.4,13.5,3.4
Vuontis,lsr,VL11,Con,Fish,NA,-26.8,7.5,46.5,14.4,3.2
Vuontis,lsr,VL12,Con,Fish,NA,-22.5,5.9,48.5,13,3.7
Vuontis,lsr,VL12,Con,Fish,NA,-28.1,8.1,47,14.2,3.3
Vuontis,lsr,VL13,Con,Fish,NA,-26.8,7,46.6,14,3.3
Vuontis,lsr,VL13,Con,Fish,NA,-27.5,6.8,46.6,13.7,3.4
Vuontis,lsr,VL14,Con,Fish,NA,-27.8,7.2,46.4,13.5,3.4
Vuontis,lsr,VL14,Con,Fish,NA,-27.8,8.1,47.6,14.5,3.3
Vuontis,lsr,VL15,Con,Fish,NA,-28,6.8,46.2,13.6,3.4
Vuontis,lsr,VL15,Con,Fish,NA,-28.1,7.1,48,14.3,3.4
Vuontis,lsr,VL16,Con,Fish,NA,-28.1,7.1,47.9,14.1,3.4
Vuontis,lsr,VL16,Con,Fish,NA,-27.8,6.9,47.4,15,3.2
Vuontis,lsr,VL17,Con,Fish,NA,-26.9,6.7,47.4,13.9,3.4
Vuontis,lsr,VL17,Con,Fish,NA,-27.8,7.8,31.8,9.9,3.2
Vuontis,lsr,VL18,Con,Fish,NA,-26.6,6.2,47.3,13.9,3.4
Vuontis,lsr,VL18,Con,Fish,NA,-28.1,7.4,47.1,14.9,3.2
Vuontis,lsr,VL19,Con,Fish,NA,-25.2,7.3,47.9,15,3.2
Vuontis,lsr,VL19,Con,Fish,NA,-26.5,6.8,47.2,13.8,3.4
Vuontis,lsr,VL2,Con,Fish,NA,-28.2,9,47.2,13.8,3.4
Vuontis,lsr,VL20,Con,Fish,NA,-26.7,8.5,49.6,14.5,3.4
Vuontis,lsr,VL20,Con,Fish,NA,-26.8,6.5,47.5,13.9,3.4
Vuontis,lsr,VL21,Con,Fish,NA,-26,8,48.8,14,3.5
Vuontis,lsr,VL21,Con,Fish,NA,-27.8,7.4,42.6,12.8,3.3
Vuontis,lsr,VL22,Con,Fish,NA,-28,7.5,46,13.8,3.3
Vuontis,lsr,VL22,Con,Fish,NA,-28.4,7.1,45.9,14.2,3.2
Vuontis,lsr,VL23,Con,Fish,NA,-26.9,8.3,47.6,13.9,3.4
Vuontis,lsr,VL23,Con,Fish,NA,-26.9,7.1,47.2,15.1,3.1
Vuontis,lsr,VL24,Con,Fish,NA,-23.8,7.2,44.4,13.8,3.2
Vuontis,lsr,VL24,Con,Fish,NA,-30.5,8.9,46.3,14.1,3.3
Vuontis,lsr,VL25,Con,Fish,NA,-25.8,7.1,46.4,14.8,3.1
Vuontis,lsr,VL25,Con,Fish,NA,-28.6,7.9,47.6,14.3,3.3
Vuontis,lsr,VL26,Con,Fish,NA,-26.8,7.5,47.7,14.1,3.4
Vuontis,lsr,VL26,Con,Fish,NA,-27.2,7.3,47.5,15,3.2
Vuontis,lsr,VL27,Con,Fish,NA,-25.3,8.7,47.5,14.2,3.3
Vuontis,lsr,VL27,Con,Fish,NA,-27.7,7.2,46.3,14.6,3.2
Vuontis,lsr,VL28,Con,Fish,NA,-24,7.9,48.6,14.2,3.4
Vuontis,lsr,VL28,Con,Fish,NA,-25.8,6.9,32.3,10.3,3.1
Vuontis,lsr,VL29,Con,Fish,NA,-24.4,7.4,47.8,14.2,3.4
Vuontis,lsr,VL29,Con,Fish,NA,-26.7,8.7,46.9,14.8,3.2
Vuontis,lsr,VL3,Con,Fish,NA,-26.1,4.5,43.7,12.7,3.4
Vuontis,lsr,VL30,Con,Fish,NA,-24.9,7.9,47.6,15,3.2
Vuontis,lsr,VL30,Con,Fish,NA,-26.7,9.1,46.7,13.7,3.4
Vuontis,lsr,VL31,Con,Fish,NA,-25.5,7.6,48.1,13.7,3.5
Vuontis,lsr,VL32,Con,Fish,NA,-23.8,8.3,47.1,14.2,3.3
Vuontis,Oligochaeta,Oligochaete,BMI,Litt,1,-15.7,3.5,46.8,8.7,4.9
Vuontis,Oligochaeta,Oligochaete,BMI,Litt,2,-16.5,2.6,47,8.4,4.8
Vuontis,Oligochaeta,Oligochaete,BMI,Litt,3,-17.4,3.7,47.6,8.9,4.7
Vuontis,Oligochaeta,Oligochaete,BMI,Litt,5,-25.4,4.2,45.1,10,5
Vuontis,Oligochaeta,Oligochaete,BMI,Prof,10,-28.2,5.6,46.3,9.6,4.5
Vuontis,Oligochaeta,Oligochaete,BMI,Prof,15,-31.3,1.7,45.9,8.7,7.3
Vuontis,Oligochaeta,Oligochaete,BMI,Prof,20,-31.6,6.2,47.1,10.4,4.3
Vuontis,Oligochaeta,Oligochaete,BMI,Prof,30,-32.9,2.9,43.9,9.7,5.8
Vuontis,lsr,VL33,Con,Fish,NA,-25.7,8.3,54.6,9.7,3.3
Vuontis,lsr,VL34,Con,Fish,NA,-25,7.1,54.7,9.8,3.4
Vuontis,lsr,VL35,Con,Fish,NA,-28.6,8.5,48.1,9.4,3.4
Vuontis,lsr,VL36,Con,Fish,NA,-26.3,8.1,49.5,8.7,3.3
Vuontis,lsr,VL37,Con,Fish,NA,-27.6,8.8,50.7,10.1,3.3
Vuontis,lsr,VL38,Con,Fish,NA,-26,8.5,46.8,11.3,3.3
Vuontis,lsr,VL39,Con,Fish,NA,-22.3,8,53.5,9.4,3.4
Vuontis,lsr,VL4,Con,Fish,NA,-29.5,7.8,44.3,9.9,3.5
Vuontis,lsr,VL40,Con,Fish,NA,-23.5,8,46.6,10.7,3.3
Vuontis,lsr,VL41,Con,Fish,NA,-29.1,7.4,46.9,10.8,4.2
Vuontis,lsr,VL42,Con,Fish,NA,-20.2,7.4,47.2,10.7,3.7
Vuontis,lsr,VL43,Con,Fish,NA,-24.4,6.4,46.2,10.6,3.5
Vuontis,lsr,VL44,Con,Fish,NA,-22.3,6.6,39,8.3,3.3
Vuontis,lsr,VL45,Con,Fish,NA,-28,6.9,47.7,9.3,3.4
Vuontis,lsr,VL46,Con,Fish,NA,-27.8,6.9,47.3,14.2,3.3
Vuontis,lsr,VL47,Con,Fish,NA,-27.7,6.8,47.4,14.1,3.4
Vuontis,lsr,VL48,Con,Fish,NA,-28.3,7.6,47.5,14.2,3.3
Vuontis,lsr,VL49,Con,Fish,NA,-27.6,7.1,47.6,14.5,3.3
Vuontis,lsr,VL5,Con,Fish,NA,-19.4,6.7,47.9,13.4,3.6
Vuontis,lsr,VL50,Con,Fish,NA,-27.5,7.2,47.4,14.1,3.4
Vuontis,lsr,VL6,Con,Fish,NA,-20.5,7.5,47.2,13.5,3.5
Vuontis,lsr,VL7,Con,Fish,NA,-26.5,7.3,46.6,13.7,3.4
Vuontis,lsr,VL8,Con,Fish,NA,-22.3,6.7,47.9,13.5,3.6
Vuontis,lsr,VL9,Con,Fish,NA,-25.4,8.3,47.5,14,3.4
Vuontis,perch,VPE35,Con,Fish,NA,-22.8,7.8,,,3.8
Vuontis,perch,VPE36,Con,Fish,NA,-24.9,8.3,,,4.2
Vuontis,perch,VPE37,Con,Fish,NA,-21.4,8.2,,,4.2
Vuontis,perch,VPE38,Con,Fish,NA,-25.5,8,,,4.3
Vuontis,perch,VPE39,Con,Fish,NA,-25.8,8.6,,,3.9
Vuontis,perch,VPE40,Con,Fish,NA,-22.4,7.5,,,3.9
Vuontis,perch,VPE41,Con,Fish,NA,-25.1,8.9,,,4.1
Vuontis,perch,VPE42,Con,Fish,NA,-22.6,8.5,,,3.6
Vuontis,perch,VPE43,Con,Fish,NA,-20.7,8.4,,,3.6
Vuontis,perch,VPE44,Con,Fish,NA,-23.6,8.6,,,3.9
Vuontis,perch,VPE45,Con,Fish,NA,-25.4,8.2,,,3.9
Vuontis,perch,VPE1,Con,Fish,NA,-22.6,6.3,45.9,13,3.5
Vuontis,perch,VPE2,Con,Fish,NA,-22.7,6.9,45.8,13,3.5
Vuontis,perch,VPE3,Con,Fish,NA,-21.9,6.4,43.5,12.5,3.5
Vuontis,perch,VPE4,Con,Fish,NA,-20.9,6.5,33.5,9.7,3.5
Vuontis,perch,VPE5,Con,Fish,NA,-21.7,6.8,45.5,12.8,3.6
Vuontis,perch,VPE6,Con,Fish,NA,-18.8,5.7,45.8,12.9,3.6
Vuontis,perch,VPE7,Con,Fish,NA,-21.2,7.9,47,13.3,3.5
Vuontis,perch,VPE8,Con,Fish,NA,-20.9,6.1,44.7,12.9,3.5
Vuontis,perch,VPE9,Con,Fish,NA,-20.9,6.2,44.9,12.9,3.5
Vuontis,perch,VPE10,Con,Fish,NA,-24.1,6.7,44.7,12.6,3.6
Vuontis,perch,VPE11,Con,Fish,NA,-16.9,6.6,46.2,12.7,3.6
Vuontis,perch,VPE12,Con,Fish,NA,-21.9,7.4,46.3,12.9,3.6
Vuontis,perch,VPE13,Con,Fish,NA,-20.5,6.1,45.4,12.4,3.7
Vuontis,perch,VPE14,Con,Fish,NA,-20.3,6.5,45.9,12.5,3.7
Vuontis,perch,VPE15,Con,Fish,NA,-20.6,7.3,45.7,12.5,3.7
Vuontis,perch,VPE16,Con,Fish,NA,-22.9,5.8,45,12.4,3.6
Vuontis,perch,VPE17,Con,Fish,NA,-22.2,7.2,45.1,12.6,3.6
Vuontis,perch,VPE18,Con,Fish,NA,-22.4,5.7,45.7,12.4,3.7
Vuontis,perch,VPE19,Con,Fish,NA,-21.3,5.9,46.6,12.8,3.7
Vuontis,perch,VPE20,Con,Fish,NA,-22.7,6.9,44.7,12.4,3.6
Vuontis,perch,VPE21,Con,Fish,NA,-22.6,6.4,46.1,12.3,3.7
Vuontis,perch,VPE22,Con,Fish,NA,-22.8,6,46.4,12.5,3.7
Vuontis,perch,VPE23,Con,Fish,NA,-20.7,6.8,45.1,12.2,3.7
Vuontis,perch,VPE24,Con,Fish,NA,-15.7,7.2,45,12.1,3.7
Vuontis,perch,VPE25,Con,Fish,NA,-17.6,7.1,45.5,12,3.8
Vuontis,perch,VPE26,Con,Fish,NA,-22.1,5.6,47.1,12.2,3.9
Vuontis,perch,VPE27,Con,Fish,NA,-21.7,6,46.4,12.1,3.9
Vuontis,perch,VPE28,Con,Fish,NA,-21.2,5.8,46.1,12,3.9
Vuontis,perch,VPE29,Con,Fish,NA,-23.4,7.4,46.9,12.1,3.9
Vuontis,perch,VPE30,Con,Fish,NA,-22.3,5.8,46,12.4,3.7
Vuontis,perch,VPE31,Con,Fish,NA,-23.6,7.3,47,11.5,4.1
Vuontis,perch,VPE32,Con,Fish,NA,-22,7.3,47.4,10.9,4.3
Vuontis,perch,VPE33,Con,Fish,NA,-21.9,7.6,49.2,12.2,4
Vuontis,perch,VPE34,Con,Fish,NA,-21.2,8.4,51.3,10.2,5
Vuontis,brown trout,VuontisBT1,Pisc,Fish,NA,-26,9.5,49.2,14.1,3.5
Vuontis,brown trout,VuontisBT2,Pisc,Fish,NA,-25,7.6,46.9,14.2,3.3
Vuontis,brown trout,VuontisBT3,Pisc,Fish,NA,-25.1,7.7,47.8,14.4,3.3
Vuontis,brown trout,VuontisBT4,Pisc,Fish,NA,-25.6,8.5,42.2,12.5,3.4
Vuontis,Pisidium,Pisidium,BMI,Litt,5,-28.7,0.6,45.1,10,3.9
Vuontis,Pisidium,Pisidium,BMI,Prof,20,-31.8,2.2,54.6,9.7,4.6
Vuontis,Pisidium,Pisidium,BMI,Prof,10,-33.4,1.3,54.7,9.8,5.5
Vuontis,Trichoptera,Trichoptera,BMI,Litt,1,-18.4,2.2,45.1,10,5.7
Vuontis,Trichoptera,Trichoptera,BMI,Litt,2,-18.4,2.6,54.6,9.7,6.4
Vuontis,Trichoptera,Trichoptera,BMI,Litt,5,-25.8,2.5,54.7,9.8,4.6
Vuontis,Trichoptera,Trichoptera,BMI,Prof,10,-30.4,3.6,48.1,9.4,5.4
Vuontis,Valvata,Valvata,BMI,Litt,2,-16.3,1.1,46.2,10.6,5
Vuontis,Valvata,Valvata,BMI,Prof,10,-28.7,1.7,39,8.3,3
Kivi,zpl,11KI ZPL-bulk,ZPL,ZPL,,-31.2,2.8,46.8,8.7,5.7
Kivi,zpl,11KI ZPL-combo,ZPL,ZPL,,-31.3,3.3,45.7,9,5.1
Kivi,,,ZPL,ZPL,,-31.2,3.1,38.5,6.7,5.7
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-28.9,6.1,38.5,6.7,4.9
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-29.4,4.6,45.7,9,5.2
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-29.2,4.5,38.5,6.7,5.3
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-28.5,5.2,38.5,6.7,5.3
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-29.5,4.6,45.7,9,5.3
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-30.2,5.2,38.5,6.7,5.4
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-29.5,4.9,38.5,6.7,5.5
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-27.9,4.7,38.5,6.7,5.6
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-27.8,4.4,45.7,9,7.3
Vuontis,zpl,zpl_combo,ZPL,ZPL,,-26.3,6.6,38.5,6.7,9.6